date,sp500,birkin,balenciaga,paddington,cpi
2005-01-01,1181.27001953125,6200.0,1100.0,1500.0,195.3
2005-02-01,1203.5999755859375,6200.0,1100.0,1500.0,195.3
2005-03-01,1180.5899658203125,6200.0,1100.0,1500.0,195.3
2005-04-01,1156.8499755859375,6200.0,1100.0,1500.0,195.3
2005-05-01,1191.5,6200.0,1100.0,1500.0,195.3
2005-06-01,1191.3299560546875,6200.0,1100.0,1500.0,195.3
2005-07-01,1234.1800537109375,6224.657534246576,1112.3287671232877,1487.6712328767123,195.8178082191781
2005-08-01,1220.3299560546875,6250.13698630137,1125.0684931506848,1474.9315068493152,196.35287671232877
2005-09-01,1228.81005859375,6275.6164383561645,1137.8082191780823,1462.1917808219177,196.88794520547947
2005-10-01,1207.010009765625,6300.273972602739,1150.13698630137,1449.86301369863,197.40575342465755
2005-11-01,1249.47998046875,6325.753424657534,1162.876712328767,1437.123287671233,197.94082191780822
2005-12-01,1248.2900390625,6350.41095890411,1175.2054794520548,1424.7945205479452,198.4586301369863
2006-01-01,1280.0799560546875,6375.890410958904,1187.945205479452,1412.054794520548,198.99369863013698
2006-02-01,1280.6600341796875,6401.369863013699,1200.6849315068494,1399.3150684931506,199.52876712328768
2006-03-01,1294.8699951171875,6424.3835616438355,1212.1917808219177,1387.8082191780823,200.01205479452054
2006-04-01,1310.6099853515625,6449.86301369863,1224.9315068493152,1375.0684931506848,200.54712328767124
2006-05-01,1270.0899658203125,6474.520547945205,1237.2602739726028,1362.7397260273972,201.06493150684932
2006-06-01,1270.199951171875,6500.0,1250.0,1350.0,201.6
2006-07-01,1276.6600341796875,6557.534246575343,1254.109589041096,1329.4520547945206,202.06849315068493
2006-08-01,1303.8199462890625,6616.986301369863,1258.3561643835617,1308.2191780821918,202.552602739726
2006-09-01,1335.8499755859375,6676.438356164384,1262.6027397260275,1286.986301369863,203.03671232876712
2006-10-01,1377.93994140625,6733.972602739726,1266.7123287671234,1266.4383561643835,203.50520547945206
2006-11-01,1400.6300048828125,6793.424657534247,1270.958904109589,1245.2054794520548,203.98931506849314
2006-12-01,1418.300048828125,6850.958904109589,1275.0684931506848,1224.6575342465753,204.45780821917808
2007-01-01,1438.239990234375,6910.41095890411,1279.3150684931506,1203.4246575342465,204.9419178082192
2007-02-01,1406.8199462890625,6969.86301369863,1283.5616438356165,1182.1917808219177,205.42602739726027
2007-03-01,1420.8599853515625,7023.561643835616,1287.3972602739725,1163.013698630137,205.86328767123288
2007-04-01,1482.3699951171875,7083.013698630137,1291.6438356164383,1141.7808219178082,206.347397260274
2007-05-01,1530.6199951171875,7140.54794520548,1295.7534246575342,1121.2328767123288,206.8158904109589
2007-06-01,1503.3499755859375,7200.0,1300.0,1100.0,207.3
2007-07-01,1455.27001953125,7249.180327868852,1287.704918032787,1075.4098360655737,207.95573770491805
2007-08-01,1473.989990234375,7300.0,1275.0,1050.0,208.63333333333335
2007-09-01,1526.75,7350.819672131148,1262.295081967213,1024.5901639344263,209.31092896174866
2007-10-01,1549.3800048828125,7400.0,1250.0,1000.0,209.96666666666667
2007-11-01,1481.1400146484375,7450.819672131148,1237.295081967213,974.5901639344263,210.64426229508197
2007-12-01,1468.3599853515625,7500.0,1225.0,950.0,211.3
2008-01-01,1378.550048828125,7550.819672131148,1212.295081967213,924.5901639344263,211.97759562841532
2008-02-01,1330.6300048828125,7601.639344262295,1199.5901639344263,899.1803278688525,212.65519125683062
2008-03-01,1322.699951171875,7649.180327868852,1187.704918032787,875.4098360655738,213.28907103825136
2008-04-01,1385.5899658203125,7700.0,1175.0,850.0,213.96666666666667
2008-05-01,1400.3800048828125,7749.180327868852,1162.704918032787,825.4098360655738,214.6224043715847
2008-06-01,1280.0,7800.0,1150.0,800.0,215.3
2008-07-01,1267.3800048828125,7734.246575342466,1129.4520547945206,783.5616438356165,215.23424657534247
2008-08-01,1282.8299560546875,7666.301369863014,1108.2191780821918,766.5753424657535,215.16630136986302
2008-09-01,1166.3599853515625,7598.356164383562,1086.986301369863,749.5890410958904,215.09835616438357
2008-10-01,968.75,7532.602739726028,1066.4383561643835,733.1506849315068,215.03260273972603
2008-11-01,896.239990234375,7464.657534246575,1045.2054794520548,716.1643835616438,214.96465753424658
2008-12-01,903.25,7398.904109589041,1024.6575342465753,699.7260273972603,214.89890410958904
2009-01-01,825.8800048828125,7330.958904109589,1003.4246575342465,682.7397260273973,214.8309589041096
2009-02-01,735.0900268554688,7263.013698630137,982.1917808219177,665.7534246575342,214.76301369863015
2009-03-01,797.8699951171875,7201.643835616438,963.013698630137,650.4109589041095,214.70164383561644
2009-04-01,872.8099975585938,7133.698630136986,941.7808219178082,633.4246575342465,214.633698630137
2009-05-01,919.1400146484375,7067.945205479452,921.2328767123288,616.986301369863,214.56794520547945
2009-06-01,919.3200073242188,7000.0,900.0,600.0,214.5
2009-07-01,987.47998046875,7049.315068493151,904.1095890410959,591.7808219178082,214.7958904109589
2009-08-01,1020.6199951171875,7100.273972602739,908.3561643835617,583.2876712328767,215.10164383561644
2009-09-01,1057.0799560546875,7151.232876712329,912.6027397260274,574.7945205479452,215.40739726027397
2009-10-01,1036.18994140625,7200.54794520548,916.7123287671233,566.5753424657535,215.70328767123289
2009-11-01,1095.6300048828125,7251.506849315068,920.9589041095891,558.0821917808219,216.0090410958904
2009-12-01,1115.0999755859375,7300.821917808219,925.068493150685,549.8630136986301,216.3049315068493
2010-01-01,1073.8699951171875,7351.780821917808,929.3150684931506,541.3698630136986,216.61068493150685
2010-02-01,1104.489990234375,7402.739726027397,933.5616438356165,532.8767123287671,216.91643835616438
2010-03-01,1169.4300537109375,7448.767123287671,937.3972602739726,525.2054794520548,217.19260273972603
2010-04-01,1186.68994140625,7499.726027397261,941.6438356164383,516.7123287671233,217.49835616438355
2010-05-01,1089.4100341796875,7549.041095890411,945.7534246575342,508.4931506849315,217.79424657534247
2010-06-01,1030.7099609375,7600.0,950.0,500.0,218.1
2010-07-01,1101.5999755859375,7673.972602739726,958.2191780821918,493.4246575342466,218.65890410958903
2010-08-01,1049.3299560546875,7750.41095890411,966.7123287671233,486.63013698630135,219.23643835616437
2010-09-01,1141.199951171875,7826.8493150684935,975.2054794520548,479.83561643835617,219.8139726027397
2010-10-01,1183.260009765625,7900.821917808219,983.4246575342465,473.26027397260276,220.37287671232878
2010-11-01,1180.550048828125,7977.260273972603,991.9178082191781,466.4657534246575,220.95041095890411
2010-12-01,1257.6400146484375,8051.232876712329,1000.1369863013699,459.8904109589041,221.50931506849315
2011-01-01,1286.1199951171875,8127.671232876713,1008.6301369863014,453.0958904109589,222.0868493150685
2011-02-01,1327.219970703125,8204.109589041096,1017.1232876712329,446.3013698630137,222.66438356164383
2011-03-01,1325.8299560546875,8273.150684931506,1024.7945205479452,440.16438356164383,223.1860273972603
2011-04-01,1363.6099853515625,8349.589041095891,1033.2876712328766,433.36986301369865,223.76356164383563
2011-05-01,1345.199951171875,8423.561643835616,1041.5068493150684,426.79452054794524,224.32246575342467
2011-06-01,1320.6400146484375,8500.0,1050.0,420.0,224.9
2011-07-01,1292.280029296875,8606.557377049181,1062.295081967213,416.72131147540983,225.28524590163934
2011-08-01,1218.8900146484375,8716.666666666666,1075.0,413.3333333333333,225.68333333333334
2011-09-01,1131.4200439453125,8826.775956284153,1087.704918032787,409.94535519125685,226.08142076502733
2011-10-01,1253.300048828125,8933.333333333334,1100.0,406.6666666666667,226.46666666666667
2011-11-01,1246.9599609375,9043.442622950819,1112.704918032787,403.27868852459017,226.86475409836066
2011-12-01,1257.5999755859375,9150.0,1125.0,400.0,227.25
2012-01-01,1312.4100341796875,9260.109289617487,1137.704918032787,396.6120218579235,227.648087431694
2012-02-01,1365.6800537109375,9370.218579234972,1150.4098360655737,393.224043715847,228.046174863388
2012-03-01,1408.469970703125,9473.224043715847,1162.295081967213,390.05464480874315,228.41857923497267
2012-04-01,1397.9100341796875,9583.333333333334,1175.0,386.6666666666667,228.81666666666666
2012-05-01,1310.3299560546875,9689.890710382513,1187.295081967213,383.3879781420765,229.201912568306
2012-06-01,1362.1600341796875,9800.0,1200.0,380.0,229.6
2012-07-01,1379.3199462890625,9915.068493150686,1195.890410958904,377.5342465753425,229.8794520547945
2012-08-01,1406.5799560546875,10033.972602739726,1191.6438356164383,374.986301369863,230.16821917808218
2012-09-01,1440.6700439453125,10152.876712328767,1187.3972602739725,372.43835616438355,230.45698630136985
2012-10-01,1412.1600341796875,10267.945205479453,1183.2876712328766,369.972602739726,230.73643835616437
2012-11-01,1416.1800537109375,10386.849315068494,1179.041095890411,367.4246575342466,231.02520547945204
2012-12-01,1426.18994140625,10501.917808219177,1174.9315068493152,364.95890410958907,231.30465753424656
2013-01-01,1498.1099853515625,10620.82191780822,1170.6849315068494,362.4109589041096,231.59342465753426
2013-02-01,1514.6800537109375,10739.72602739726,1166.4383561643835,359.86301369863014,231.88219178082193
2013-03-01,1569.18994140625,10847.123287671233,1162.6027397260275,357.56164383561645,232.14301369863014
2013-04-01,1597.5699462890625,10966.027397260274,1158.3561643835617,355.013698630137,232.4317808219178
2013-05-01,1630.739990234375,11081.09589041096,1154.2465753424658,352.54794520547944,232.71123287671233
2013-06-01,1606.280029296875,11200.0,1150.0,350.0,233.0
2013-07-01,1685.72998046875,11265.753424657534,1137.6712328767123,345.8904109589041,233.3041095890411
2013-08-01,1632.969970703125,11333.698630136987,1124.9315068493152,341.64383561643837,233.61835616438356
2013-09-01,1681.550048828125,11401.643835616438,1112.1917808219177,337.3972602739726,233.93260273972604
2013-10-01,1756.5400390625,11467.397260273972,1099.86301369863,333.28767123287673,234.2367123287671
2013-11-01,1805.81005859375,11535.342465753425,1087.123287671233,329.04109589041093,234.5509589041096
2013-12-01,1848.3599853515625,11601.09589041096,1074.7945205479452,324.93150684931504,234.85506849315067
2014-01-01,1782.5899658203125,11669.04109589041,1062.054794520548,320.6849315068493,235.16931506849315
2014-02-01,1859.449951171875,11736.986301369863,1049.3150684931506,316.43835616438355,235.4835616438356
2014-03-01,1872.3399658203125,11798.356164383562,1037.8082191780823,312.6027397260274,235.76739726027395
2014-04-01,1883.949951171875,11866.301369863013,1025.0684931506848,308.35616438356163,236.08164383561643
2014-05-01,1923.5699462890625,11932.054794520547,1012.7397260273973,304.24657534246575,236.38575342465754
2014-06-01,1960.22998046875,12000.0,1000.0,300.0,236.7
2014-07-01,1930.6700439453125,12016.438356164384,983.5616438356165,295.8904109589041,236.72465753424657
2014-08-01,2003.3699951171875,12033.424657534246,966.5753424657535,291.64383561643837,236.75013698630136
2014-09-01,1972.2900390625,12050.410958904109,949.5890410958904,287.3972602739726,236.77561643835617
2014-10-01,2018.050048828125,12066.849315068494,933.1506849315068,283.28767123287673,236.80027397260272
2014-11-01,2067.56005859375,12083.835616438357,916.1643835616438,279.04109589041093,236.82575342465753
2014-12-01,2058.89990234375,12100.27397260274,899.7260273972603,274.93150684931504,236.8504109589041
2015-01-01,1994.989990234375,12117.260273972603,882.7397260273973,270.6849315068493,236.8758904109589
2015-02-01,2104.5,12134.246575342466,865.7534246575342,266.43835616438355,236.90136986301368
2015-03-01,2067.889892578125,12149.589041095891,850.4109589041095,262.6027397260274,236.92438356164382
2015-04-01,2085.510009765625,12166.575342465754,833.4246575342465,258.35616438356163,236.94986301369863
2015-05-01,2107.389892578125,12183.013698630137,816.986301369863,254.24657534246575,236.97452054794522
2015-06-01,2063.110107421875,12200.0,800.0,250.0,237.0
2015-07-01,2103.840087890625,12265.573770491803,795.9016393442623,249.18032786885246,237.24590163934425
2015-08-01,1972.1800537109375,12333.333333333334,791.6666666666666,248.33333333333334,237.5
2015-09-01,1920.030029296875,12401.092896174863,787.431693989071,247.4863387978142,237.75409836065575
2015-10-01,2079.360107421875,12466.666666666666,783.3333333333334,246.66666666666666,238.0
2015-11-01,2080.409912109375,12534.426229508197,779.0983606557377,245.81967213114754,238.25409836065575
2015-12-01,2043.93994140625,12600.0,775.0,245.0,238.5
2016-01-01,1940.239990234375,12667.75956284153,770.7650273224044,244.15300546448088,238.75409836065575
2016-02-01,1932.22998046875,12735.51912568306,766.5300546448087,243.30601092896174,239.00819672131146
2016-03-01,2059.739990234375,12798.907103825137,762.568306010929,242.5136612021858,239.24590163934425
2016-04-01,2065.300048828125,12866.666666666666,758.3333333333334,241.66666666666666,239.5
2016-05-01,2096.949951171875,12932.24043715847,754.2349726775956,240.84699453551912,239.74590163934425
2016-06-01,2098.860107421875,13000.0,750.0,240.0,240.0
2016-07-01,2173.60009765625,13123.287671232876,745.8904109589041,240.82191780821918,240.4191780821918
2016-08-01,2170.949951171875,13250.684931506848,741.6438356164383,241.67123287671234,240.85232876712328
2016-09-01,2168.27001953125,13378.082191780823,737.3972602739726,242.5205479452055,241.2854794520548
2016-10-01,2126.14990234375,13501.369863013699,733.2876712328767,243.34246575342465,241.70465753424656
2016-11-01,2198.81005859375,13628.767123287671,729.0410958904109,244.1917808219178,242.13780821917808
2016-12-01,2238.830078125,13752.054794520547,724.931506849315,245.013698630137,242.55698630136985
2017-01-01,2278.8701171875,13879.452054794521,720.6849315068494,245.86301369863014,242.99013698630137
2017-02-01,2363.639892578125,14006.849315068494,716.4383561643835,246.7123287671233,243.42328767123288
2017-03-01,2362.719970703125,14121.917808219177,712.6027397260274,247.4794520547945,243.8145205479452
2017-04-01,2384.199951171875,14249.31506849315,708.3561643835617,248.32876712328766,244.2476712328767
2017-05-01,2411.800048828125,14372.602739726028,704.2465753424658,249.15068493150685,244.66684931506848
2017-06-01,2423.409912109375,14500.0,700.0,250.0,245.1
2017-07-01,2470.300048828125,14606.849315068494,695.8904109589041,252.46575342465752,245.5931506849315
2017-08-01,2471.64990234375,14717.260273972603,691.6438356164383,255.013698630137,246.10273972602738
2017-09-01,2519.360107421875,14827.671232876712,687.3972602739726,257.56164383561645,246.61232876712327
2017-10-01,2575.260009765625,14934.520547945205,683.2876712328767,260.027397260274,247.1054794520548
2017-11-01,2647.580078125,15044.931506849314,679.0410958904109,262.5753424657534,247.6150684931507
2017-12-01,2673.610107421875,15151.780821917808,674.931506849315,265.04109589041093,248.10821917808218
2018-01-01,2823.81005859375,15262.191780821919,670.6849315068494,267.5890410958904,248.61780821917807
2018-02-01,2713.830078125,15372.602739726028,666.4383561643835,270.13698630136986,249.12739726027397
2018-03-01,2640.8701171875,15472.328767123288,662.6027397260274,272.43835616438355,249.58767123287672
2018-04-01,2648.050048828125,15582.739726027397,658.3561643835617,274.986301369863,250.0972602739726
2018-05-01,2705.27001953125,15689.589041095891,654.2465753424658,277.45205479452056,250.5904109589041
2018-06-01,2718.3701171875,15800.0,650.0,280.0,251.1
2018-07-01,2816.2900390625,15972.602739726028,647.5342465753424,281.64383561643837,251.47808219178083
2018-08-01,2901.52001953125,16150.95890410959,644.986301369863,283.3424657534247,251.86876712328765
2018-09-01,2913.97998046875,16329.31506849315,642.4383561643835,285.041095890411,252.2594520547945
2018-10-01,2711.739990234375,16501.91780821918,639.972602739726,286.6849315068493,252.63753424657534
2018-11-01,2760.169921875,16680.27397260274,637.4246575342465,288.3835616438356,253.0282191780822
2018-12-01,2506.85009765625,16852.87671232877,634.9589041095891,290.027397260274,253.406301369863
2019-01-01,2704.10009765625,17031.23287671233,632.4109589041096,291.7260273972603,253.79698630136986
2019-02-01,2784.489990234375,17209.58904109589,629.8630136986301,293.4246575342466,254.1876712328767
2019-03-01,2834.39990234375,17370.68493150685,627.5616438356165,294.958904109589,254.54054794520547
2019-04-01,2945.830078125,17549.04109589041,625.013698630137,296.6575342465753,254.93123287671233
2019-05-01,2752.06005859375,17721.64383561644,622.5479452054794,298.3013698630137,255.30931506849313
2019-06-01,2941.760009765625,17900.0,620.0,300.0,255.7
2019-07-01,2980.3798828125,18145.90163934426,618.360655737705,304.0983606557377,255.95409836065573
2019-08-01,2926.4599609375,18400.0,616.6666666666666,308.3333333333333,256.21666666666664
2019-09-01,2976.739990234375,18654.09836065574,614.9726775956284,312.56830601092895,256.4792349726776
2019-10-01,3037.56005859375,18900.0,613.3333333333334,316.6666666666667,256.73333333333335
2019-11-01,3140.97998046875,19154.09836065574,611.639344262295,320.9016393442623,256.99590163934425
2019-12-01,3230.780029296875,19400.0,610.0,325.0,257.25
2020-01-01,3225.52001953125,19654.09836065574,608.3060109289618,329.23497267759564,257.5125683060109
2020-02-01,2954.219970703125,19908.196721311477,606.6120218579235,333.46994535519127,257.77513661202187
2020-03-01,2584.590087890625,20145.90163934426,605.0273224043716,337.43169398907105,258.0207650273224
2020-04-01,2912.429931640625,20400.0,603.3333333333334,341.6666666666667,258.28333333333336
2020-05-01,3044.31005859375,20645.90163934426,601.6939890710382,345.76502732240436,258.5374316939891
2020-06-01,3100.2900390625,20900.0,600.0,350.0,258.8
2020-07-01,3271.1201171875,21089.04109589041,606.5753424657535,355.75342465753425,259.8027397260274
2020-08-01,3500.31005859375,21284.383561643837,613.3698630136986,361.6986301369863,260.83890410958907
2020-09-01,3363.0,21479.72602739726,620.1643835616438,367.64383561643837,261.8750684931507
2020-10-01,3269.9599609375,21668.76712328767,626.7397260273973,373.3972602739726,262.87780821917806
2020-11-01,3621.6298828125,21864.109589041094,633.5342465753424,379.3424657534247,263.9139726027397
2020-12-01,3756.070068359375,22053.15068493151,640.1095890410959,385.09589041095893,264.9167123287671
2021-01-01,3714.239990234375,22248.49315068493,646.9041095890411,391.041095890411,265.95287671232876
2021-02-01,3811.14990234375,22443.835616438355,653.6986301369863,396.986301369863,266.9890410958904
2021-03-01,3972.889892578125,22620.27397260274,659.8356164383562,402.35616438356163,267.9249315068493
2021-04-01,4181.169921875,22815.616438356163,666.6301369863014,408.3013698630137,268.96109589041095
2021-05-01,4204.10986328125,23004.657534246577,673.2054794520548,414.05479452054794,269.96383561643836
2021-06-01,4297.5,23200.0,680.0,420.0,271.0
2021-07-01,4395.259765625,23249.31506849315,685.7534246575342,426.5753424657534,272.78356164383564
2021-08-01,4522.68017578125,23300.27397260274,691.6986301369863,433.36986301369865,274.62657534246574
2021-09-01,4307.5400390625,23351.23287671233,697.6438356164383,440.16438356164383,276.4695890410959
2021-10-01,4605.3798828125,23400.54794520548,703.3972602739726,446.73972602739724,278.2531506849315
2021-11-01,4567.0,23451.50684931507,709.3424657534247,453.5342465753425,280.09616438356164
2021-12-01,4766.18017578125,23500.821917808218,715.0958904109589,460.1095890410959,281.8797260273973
2022-01-01,4515.5498046875,23551.780821917808,721.0410958904109,466.9041095890411,283.7227397260274
2022-02-01,4373.93994140625,23602.739726027397,726.986301369863,473.6986301369863,285.56575342465754
2022-03-01,4530.41015625,23648.76712328767,732.3561643835617,479.83561643835617,287.2304109589041
2022-04-01,4131.93017578125,23699.72602739726,738.3013698630137,486.63013698630135,289.07342465753425
2022-05-01,4132.14990234375,23749.04109589041,744.054794520548,493.20547945205476,290.85698630136983
2022-06-01,3785.3798828125,23800.0,750.0,500.0,292.7
2022-07-01,4130.2900390625,23610.95890410959,737.6712328767123,512.3287671232877,293.686301369863
2022-08-01,3955.0,23415.616438356163,724.931506849315,525.068493150685,294.70547945205476
2022-09-01,3585.6201171875,23220.27397260274,712.1917808219179,537.8082191780821,295.72465753424655
2022-10-01,3871.97998046875,23031.23287671233,699.8630136986301,550.1369863013699,296.7109589041096
2022-11-01,4080.110107421875,22835.890410958906,687.1232876712329,562.8767123287671,297.7301369863014
2022-12-01,3839.5,22646.84931506849,674.7945205479452,575.2054794520548,298.71643835616436
2023-01-01,4076.60009765625,22451.50684931507,662.054794520548,587.945205479452,299.73561643835615
2023-02-01,3970.14990234375,22256.164383561645,649.3150684931506,600.6849315068494,300.75479452054793
2023-03-01,4109.31005859375,22079.72602739726,637.8082191780823,612.1917808219177,301.67534246575343
2023-04-01,4169.47998046875,21884.383561643837,625.068493150685,624.931506849315,302.6945205479452
2023-05-01,4179.830078125,21695.342465753423,612.7397260273973,637.2602739726027,303.6808219178082
2023-06-01,4450.3798828125,21500.0,600.0,650.0,304.7
2023-07-01,4588.9599609375,21262.29508196721,608.1967213114754,662.2950819672132,305.43770491803275
2023-08-01,4507.66015625,21016.666666666668,616.6666666666666,675.0,306.2
2023-09-01,4288.0498046875,20771.03825136612,625.1366120218579,687.7049180327868,306.9622950819672
2023-10-01,4193.7998046875,20533.333333333332,633.3333333333334,700.0,307.7
2023-11-01,4567.7998046875,20287.70491803279,641.8032786885246,712.7049180327868,308.4622950819672
2023-12-01,4769.830078125,20050.0,650.0,725.0,309.2
2024-01-01,4845.64990234375,19804.371584699453,658.4699453551913,737.7049180327868,309.9622950819672
2024-02-01,5096.27001953125,19558.743169398906,666.9398907103825,750.4098360655737,310.7245901639344
2024-03-01,5254.35009765625,19328.96174863388,674.8633879781421,762.2950819672132,311.43770491803275
2024-04-01,5035.68994140625,19083.333333333332,683.3333333333334,775.0,312.2
2024-05-01,5277.509765625,18845.628415300547,691.5300546448087,787.295081967213,312.93770491803275
2024-06-01,5460.47998046875,18600.0,700.0,800.0,313.7
2024-07-01,5522.2998046875,18624.657534246577,708.2191780821918,824.6575342465753,314.37397260273974
2024-08-01,5648.39990234375,18650.13698630137,716.7123287671233,850.1369863013699,315.0704109589041
2024-09-01,5762.47998046875,18675.616438356163,725.2054794520548,875.6164383561644,315.7668493150685
2024-10-01,5705.4501953125,18700.27397260274,733.4246575342465,900.2739726027397,316.4408219178082
2024-11-01,6032.3798828125,18725.753424657534,741.9178082191781,925.7534246575342,317.1372602739726
2024-12-01,5881.6298828125,18750.41095890411,750.1369863013699,950.4109589041095,317.8112328767123
2025-01-01,6040.52978515625,18775.890410958906,758.6301369863014,975.8904109589041,318.5076712328767
2025-02-01,5954.5,18801.369863013697,767.1232876712329,1001.3698630136986,319.2041095890411
2025-03-01,5611.85009765625,18824.383561643837,774.7945205479452,1024.3835616438355,319.83315068493147
2025-04-01,5569.06005859375,18849.86301369863,783.2876712328767,1049.86301369863,320.52958904109585
2025-05-01,5911.68994140625,18874.520547945205,791.5068493150685,1074.5205479452054,321.2035616438356
2025-06-01,6204.9501953125,18900.0,800.0,1100.0,321.9
2025-07-01,6339.39013671875,18900.0,800.0,1100.0,321.9
2025-08-01,6460.259765625,18900.0,800.0,1100.0,321.9
2025-09-01,6688.4599609375,18900.0,800.0,1100.0,321.9
2025-10-01,6840.2001953125,18900.0,800.0,1100.0,321.9
2025-11-01,6849.08984375,18900.0,800.0,1100.0,321.9
2025-12-01,6845.5,18900.0,800.0,1100.0,321.9
